10.101.202.58,hercules,6.4782000000E-06
10.102.161.36,daltonui,5.66843000000E-06
10.11.149.68,mawashi,0.000363589
10.11.150.2,validationportal,0
10.11.168.38,costanalysis,0.00378894
10.113.185.200,sandbox,0.000531213
10.12.25.201,angelfire,0
10.123.159.24,mauth,0.246976703
10.136.11.169,angelfire,0.000428371
10.136.23.40,Subjects,0.002545935
10.136.25.84,hercules,1.0527100000E-05
10.136.77.2,Subjects,0.002524071
10.136.83.146,Subjects,0.002571038
10.137.15.28,kraken,0.001160408
10.137.25.206,Dalton,0.008889717
10.137.49.79,parley,0.000677782
10.137.53.90,production,0.004508831
10.137.70.96,angelfire,0.014103052
10.138.17.248,sandbox,0.001222761
10.138.18.189,heureka,0.002119993
10.138.21.8,mawashi,8.097760000000E-07
10.138.22.85,balance,0.001843049
10.138.31.114,obento,6.4782000000E-06
10.138.33.117,heureka,0.004245654
10.138.33.13,validationportal,0
10.138.42.196,balance,8.097760000000E-07
10.138.44.107,hippocrates,0.001130447
10.138.63.204,costanalysis,0.006398847
10.138.72.116,hercules,4.04888000000E-06
10.139.40.186,heureka,1.0527100000E-05
10.139.41.134,9E+88,0.012834943
10.139.42.221,sandbox,0
10.139.47.172,angelfire,5.9113600000E-05
10.139.47.190,e2e5,0.013681969
10.139.60.175,heureka,0.000118227
10.140.200.3,balance,0.010492263
10.144.201.115,apollo,0.00599072
10.144.202.124,apollo,0.00898527
10.144.212.40,mccadmin,1.0527100000E-05
10.144.66.81,polybus,3.2391000000E-06
10.145.237.223,heureka,1.1336900000E-05
10.147.147.201,athena,0.000642962
10.147.205.79,roper,1.6195500000E-05
10.147.218.88,activities,0.001289973
10.147.226.161,hercules,7.28798000000E-06
10.147.232.2,costanalysis,2.9151900000E-05
10.147.245.216,Dalton,0.000533642
10.150.59.202,hercules,0.000629196
10.151.10.133,maudit,0.010494692
10.151.101.165,archon,0.605691913
10.151.117.99,activities,0.000680212
10.151.123.177,kotengu,5.66843000000E-06
10.151.123.182,subjectdataintegration,0.000119037
10.151.127.21,maudit,0.000219449
10.151.13.55,maudit,0.008178734
10.151.24.190,apollo,0.003737114
10.151.26.52,sandbox,0.000657538
10.151.59.165,Dalton,0.004120138
10.151.76.123,balance,0.002384789
10.151.86.26,costanalysis,0.001701339
10.151.89.133,kraken,8.097760000000E-07
10.151.89.25,eureka,0.013945146
10.151.91.185,apollo,0.005985861
10.151.92.223,mauth,0.790396871
10.152.153.147,heureka,2.5912800000E-05
10.152.158.12,mawashi,7.28798000000E-06
10.152.158.15,mccadmin,0.001982331
10.152.181.27,plinth,0.005878161
10.152.188.139,distro,0.001810658
10.152.192.25,athena,0.006469297
10.152.198.103,kotengu,0
10.153.204.6,imedidata,0.222852678
10.154.151.56,costanalysis,8.90753000000E-06
10.154.157.118,mauth,0.062060393
10.154.160.112,9E+88,0.012804982
10.154.160.231,mccadmin,2.6722600000E-05
10.154.197.162,angelfire,1.2146600000E-05
10.155.150.215,eureka,0.014026123
10.157.19.150,aegis,1.61955000000E-06
10.157.21.12,archon,8.3406900000E-05
10.158.100.27,production,0.025606724
10.158.19.62,mawashi,0.000140901
10.158.20.214,angelfire,0.000426752
10.158.26.113,docks,2.8342100000E-05
10.158.98.103,daltonui,8.097760000000E-07
10.159.37.104,janus,0.001597687
10.159.63.226,eureka,0.013870646
10.159.65.161,checkmate,0.003324129
10.159.87.229,angelfire,0.014122487
10.164.103.175,daltonui,1.61955000000E-06
10.164.106.51,mccadmin,5.5064700000E-05
10.164.106.9,maudit,4.9396300000E-05
10.164.108.201,hercules,8.90753000000E-06
10.164.113.206,janus,0.000136042
10.164.124.80,Dalton,0
10.164.125.148,mauth,0.005771271
10.164.16.172,balance,0.001692431
10.164.189.4,sandbox,0.000212161
10.164.20.181,maudit,4.85865000000E-06
10.164.24.34,activities,0.000201634
10.164.27.130,hercules,0.000617859
10.164.29.150,obento,0.000369258
10.164.31.77,angelfire,8.097760000000E-07
10.164.32.94,distro,0.028069252
10.164.69.144,performance,1.0527100000E-05
10.165.24.42,connectome,0.000408937
10.165.38.199,daltonui,0.00017896
10.165.47.236,subjectdataintegration,0.000100412
10.165.8.145,archon,0.609727025
10.166.49.102,heureka,1.61955000000E-06
10.166.64.190,apollo,0.008997417
10.166.78.14,roper,5.0206100000E-05
10.167.10.23,athena,1.61955000000E-06
10.167.43.44,maudit,0.006581856
10.168.222.84,balance,0.027684609
10.168.28.175,archon,0.00660291
10.168.29.223,athena,0.006474966
10.168.35.235,mccadmin,0.019650015
10.168.42.26,daltonui,0.000139281
10.168.45.109,athena,0.014618879
10.168.45.198,costanalysis,0.006426379
10.168.53.139,kotengu,2.42933000000E-06
10.170.21.214,costanalysis,0.001756403
10.170.68.217,mccadmin,1.457600000E-05
10.170.71.140,mawashi,0
10.170.73.99,janus,8.097760000000E-07
10.170.79.50,hippocrates,0.001133686
10.170.83.69,activities,0.00169729
10.170.85.178,hercules,1.7005300000E-05
10.170.86.72,daltonui,0
10.171.12.7,daltonui,1.61955000000E-06
10.171.14.43,janus,2.1863900000E-05
10.171.48.8,plinth,0.012650315
10.171.52.198,Dalton,0.999879343
10.171.71.203,checkmate,0.020126973
10.178.10.13,kraken,0.001188751
10.178.16.18,roper,6.4782000000E-06
10.178.170.144,imedidata,0.001820376
10.178.172.6,plinth,0.012537756
10.178.33.181,Dalton,0.008891336
10.178.42.167,mccadmin,4.0488800000E-05
10.178.51.55,obento,3.2391000000E-06
10.179.0.19,sandbox,0.001182272
10.179.10.43,polybus,0.012530468
10.179.33.17,e2e5,0.013662534
10.179.35.5,polybus,7.28798000000E-06
10.179.36.42,docks,7.28798000000E-06
10.179.39.94,aegis,0
10.179.4.29,kraken,0
10.179.40.209,validation,0.013319999
10.179.7.62,production,0.025805929
10.180.166.133,mauth,0.029399713
10.180.177.164,mccadmin,0.001235718
10.181.134.195,costanalysis,1.61955000000E-06
10.181.136.50,hercules,9.71731000000E-06
10.181.142.203,obento,0.000136042
10.181.165.236,maudit,0.007918796
10.181.179.153,maudit,0.006189925
10.182.105.41,checkmate,0.001655181
10.182.137.32,plinth,0.017835308
10.182.190.107,janus,8.09776000000E-06
10.182.225.190,janus,0.000153048
10.182.236.231,balance,7.28798000000E-06
10.184.100.176,kraken,0.003017224
10.184.38.61,eureka,0.007696917
10.184.86.241,eureka,0.009422549
10.184.91.92,obento,1.61955000000E-06
10.185.176.242,docks,8.09776000000E-06
10.185.186.180,heureka,0.004210833
10.185.187.15,janus,0.000870509
10.185.201.160,parley,0.00010689
10.185.208.103,docks,1.6195500000E-05
10.185.210.25,validationportal,6.4782000000E-06
10.185.22.221,archon,0.006596432
10.185.222.142,balance,0.029349507
10.185.223.230,mauth,0.31732353
10.185.230.104,eureka,0.000293139
10.185.30.71,validationportal,0.000878607
10.185.42.93,sandbox,0.00580852
10.185.5.91,daltonui,3.2391000000E-06
10.185.52.131,production,0.004057786
10.185.63.218,kotengu,1.61955000000E-06
10.185.66.27,janus,0.00014495
10.203.188.47,plinth,0.50266983
10.226.105.248,athena,0.010963552
10.230.31.201,polybus,8.097760000000E-07
10.230.46.186,apollo,0.000564414
10.231.152.124,plinth,0.175476755
10.232.21.205,daltonui,4.85865000000E-06
10.232.52.165,mauth,1.1336900000E-05
10.232.6.143,roper,1.5385700000E-05
10.232.6.24,activities,8.097760000000E-07
10.232.62.26,roper,0.000309334
10.232.68.217,mccadmin,5.1825600000E-05
10.232.73.88,mccadmin,1.5385700000E-05
10.232.76.33,mccadmin,3.5630100000E-05
10.234.22.152,imedidata,0.257783158
10.234.26.237,Dalton,0.991943542
10.235.133.32,kubera,1.61955000000E-06
10.235.22.248,parley,0.001584731
10.235.24.249,validationportal,0.000658348
10.235.33.183,costanalysis,4.7776800000E-05
10.235.36.253,heureka,0.001979901
10.235.37.58,archon,0.002043874
10.235.41.10,checkmate,0.019734232
10.235.57.39,kotengu,8.097760000000E-07
10.235.68.88,eureka,0.000161955
10.236.135.148,mawashi,0.00036197
10.236.137.26,kraken,0.0030318
10.236.145.110,heureka,4.85865000000E-06
10.236.154.180,daltonui,0.000157096
10.236.183.77,parley,5.1015900000E-05
10.236.202.215,polybus,0.000290709
10.238.143.205,sandbox,0.000492344
10.238.173.251,polybus,9.71731000000E-06
10.238.207.30,innovate,2.510300000E-05
10.238.211.91,Dalton,1
10.238.216.12,docks,8.90753000000E-06
10.238.221.163,angelfire,7.28798000000E-06
10.238.223.138,balance,0.009820959
10.238.235.149,janus,0.001604165
10.238.241.137,aegis,0
10.239.10.232,activities,0.001286733
10.239.2.78,activities,3.2391000000E-06
10.239.22.33,janus,0.000147379
10.239.25.6,activities,0.000329579
10.239.3.180,angelfire,0
10.239.33.216,daltonui,0
10.239.34.10,obento,0.000139281
10.239.40.189,athena,0.000783863
10.239.9.248,daltonui,8.097760000000E-07
10.250.139.36,janus,6.7211400000E-05
10.250.39.2,roper,0.000372497
10.28.129.138,eureka,0.000296378
10.28.148.135,aegis,2.5912800000E-05
10.28.168.86,sandbox,8.09776000000E-06
10.28.203.26,eureka,0.009435505
10.29.148.21,mauth,0.005848199
10.29.154.153,validation,0.013307043
10.29.179.120,docks,2.7532400000E-05
10.29.223.105,hercules,7.28798000000E-06
10.29.237.158,eureka,0.007754411
10.29.26.117,mawashi,7.1260300000E-05
10.29.38.146,sandbox,8.097760000000E-07
10.30.0.223,archon,1.7005300000E-05
10.30.1.245,plinth,0.005993959
10.30.192.133,costanalysis,0.003798657
10.30.195.202,balance,0.0016236
10.30.195.213,plinth,0.017941388
10.30.199.202,Subjects,4.85865000000E-06
10.30.205.103,mccadmin,0.001157169
10.31.109.253,performance,1.2956400000E-05
10.31.123.68,eureka,0.000160336
10.31.53.135,roper,0.00014333
10.31.56.216,checkmate,0.031704335
10.31.56.239,mccadmin,1.7005300000E-05
10.35.128.217,aegis,8.097760000000E-07
10.45.144.249,roper,0.000146569
10.45.190.78,mccadmin,3.8059500000E-05
10.45.197.7,maudit,0.000211351
10.45.201.208,janus,0.000915856
10.45.201.7,checkmate,0.001780697
10.45.32.66,daltonui,7.28798000000E-06
10.45.32.96,apollo,6.4782000000E-06
10.45.33.87,imedidata,0.221631536
10.45.35.189,maudit,0.010654218
10.45.36.202,daltonui,1.61955000000E-06
10.45.38.158,archon,0.002104607
10.45.39.101,maudit,0.006024731
10.45.40.14,mccadmin,0.019645966
10.45.43.12,polybus,0.000292329
10.45.44.110,apollo,0.003985716
10.45.46.118,activities,0.001774218
10.45.46.124,parley,2.510300000E-05
10.45.47.223,Dalton,0.008293722
10.45.47.38,activities,0.000691548
10.45.47.47,parley,0.001558818
10.5.151.116,Dalton,8.097760000000E-07
10.5.153.197,sandbox,0.00581095
10.5.174.231,hercules,2.2673700000E-05
10.60.137.163,sandbox,0.000610571
10.60.37.71,angelfire,6.9640700000E-05
10.60.57.107,mauth,0.029654793
10.62.105.222,innovate,1.9434600000E-05
10.62.65.143,mauth,0.794618231
10.62.97.90,imedidata,0.001727251
10.63.176.210,apollo,0.00061381
10.63.42.172,mauth,0.061955932
10.63.43.197,sandbox,0.000608141
10.63.46.117,athena,0.014989756
10.67.139.7,hercules,1.0527100000E-05
10.69.162.220,janus,2.7532400000E-05
10.69.167.182,checkmate,0.031717291
10.69.167.187,checkmate,0.003454503
10.69.168.244,Subjects,0.002575896
10.69.171.61,Dalton,0.004210023
10.69.172.68,athena,6.4782000000E-06
10.69.174.243,janus,4.85865000000E-06
10.71.133.221,athena,0.010940069
10.71.140.92,Dalton,0.000527164
10.71.178.139,mawashi,0.000132803
10.73.131.216,obento,0.000369258
10.73.131.91,aegis,1.457600000E-05
10.73.135.227,archon,1.6195500000E-05
10.73.140.168,Subjects,9.71731000000E-06
10.73.149.187,plinth,0.50375412
10.73.151.216,sandbox,7.28798000000E-06
10.73.168.139,apollo,8.097760000000E-07
10.73.168.73,plinth,0.178663222
10.73.171.69,kotengu,8.097760000000E-07
10.73.172.44,imedidata,0.229074993
10.73.173.170,Dalton,0.008347167
10.73.175.30,mauth,5.1825600000E-05
10.73.178.3,polybus,0.012439773
10.73.179.55,maudit,0.006846653
10.73.183.212,maudit,5.7494100000E-05
10.73.202.219,plinth,0.005818238
10.9.161.50,distro,0.028057915
10.9.172.44,distro,0.001810658
10.91.136.233,sandbox,0.000618669
10.95.165.158,mccadmin,0.001988809
10.97.175.152,archon,6.3972300000E-05
104.209.160.170,daltonui,0
122.241.211.96,validation,0
127.0.0.1,e2e5,0.000880226
127.0.0.1,innovate,8.09776000000E-06
141.212.121.144,imedidata,1.61955000000E-06
141.212.121.144,connectome,0
141.212.121.144,hippocrates,0
141.212.121.144,sandbox,0
141.212.121.144,production,8.097760000000E-07
141.212.121.144,obento,0
141.212.121.144,docks,0
141.212.121.144,balance,1.61955000000E-06
141.212.121.144,eureka,1.61955000000E-06
141.212.121.144,a4d3,0
141.212.121.144,parley,1.61955000000E-06
141.212.121.144,validation,0
141.212.122.178,connectome,0
141.212.122.178,production,0
141.212.122.202,balance,8.097760000000E-07
141.212.122.202,imedidata,1.61955000000E-06
141.212.122.202,angelfire,0
141.212.122.202,eureka,1.61955000000E-06
141.212.122.202,production,1.61955000000E-06
141.212.122.202,innovate,0
141.212.122.202,docks,2.42933000000E-06
141.212.122.202,sandbox,0
141.212.122.202,hercules,0
141.212.122.202,parley,0
141.212.122.3,validation,0
141.212.122.3,polybus,0
141.212.122.3,a4d3,0
141.212.122.3,e2e5,0
141.212.122.3,production,8.097760000000E-07
141.212.122.3,9E+88,0
141.212.122.42,production,0
141.212.122.42,parley,8.097760000000E-07
141.212.122.42,docks,8.097760000000E-07
141.212.122.42,connectome,0
141.212.122.42,a4d3,0
141.212.122.42,sandbox,0
141.212.122.42,imedidata,3.2391000000E-06
141.212.122.42,distro,0
141.212.122.42,mauth,0
141.212.122.42,balance,0
141.212.122.42,obento,8.097760000000E-07
141.212.122.42,innovate,0
141.212.122.66,e2e5,0
141.212.122.66,validation,0
141.212.122.66,mauth,0
141.212.122.66,obento,0
141.212.122.66,docks,0
141.212.122.66,balance,0
141.212.122.66,parley,1.61955000000E-06
141.212.122.66,imedidata,8.097760000000E-07
141.212.122.66,production,0
149.202.139.50,validation,1.61955000000E-06
169.54.233.116,performance,0
169.54.233.116,validation,8.097760000000E-07
169.54.233.116,sandbox,0
169.54.233.116,a4d3,0
169.54.233.116,eureka,1.61955000000E-06
169.54.233.116,hippocrates,0
169.54.233.116,innovate,8.097760000000E-07
169.54.233.116,balance,2.42933000000E-06
169.54.233.116,mauth,8.097760000000E-07
169.54.233.116,production,4.04888000000E-06
169.54.233.116,imedidata,8.09776000000E-06
169.54.233.116,roper,0
169.54.233.116,parley,4.04888000000E-06
169.54.233.116,e2e5,0
169.54.233.116,connectome,0
169.54.233.116,docks,3.2391000000E-06
169.54.233.116,angelfire,0
169.54.233.116,obento,8.097760000000E-07
169.54.233.116,9E+88,0
169.54.233.116,hercules,0
169.54.233.116,distro,8.097760000000E-07
169.54.233.120,parley,0
173.254.225.161,9E+88,0
173.254.225.161,a4d3,0
182.118.45.242,eureka,0
182.118.45.242,roper,0
182.118.53.13,parley,0
182.118.53.243,e2e5,0
182.118.53.249,eureka,0
182.118.53.48,e2e5,0
182.118.53.48,docks,0
182.118.53.57,production,0
182.118.53.78,9E+88,0
182.118.53.97,eureka,0
182.118.54.14,e2e5,0
182.118.54.56,hippocrates,0
182.118.54.56,balance,0
182.118.54.56,distro,0
182.118.54.86,parley,0
182.118.55.114,imedidata,8.097760000000E-07
182.118.55.114,hercules,0
182.118.55.114,parley,0
182.118.55.118,obento,0
182.118.55.125,polybus,0
182.118.55.125,innovate,0
182.118.55.125,balance,0
182.118.55.125,imedidata,0
182.118.55.126,parley,0
182.118.55.126,imedidata,0
