10.101.202.58,hercules,6.4782000000E-06
182.118.55.145,eureka,0
182.118.55.145,sandbox,0
182.118.55.145,docks,0
182.118.55.160,imedidata,0
182.118.55.160,balance,0
182.118.55.182,mauth,0
182.118.55.186,distro,0
182.118.55.186,docks,0
182.118.55.186,imedidata,0
182.118.55.186,connectome,0
182.118.55.195,imedidata,8.097760000000E-07
182.118.55.215,docks,8.097760000000E-07
182.118.60.102,innovate,0
182.118.60.38,obento,0
182.118.60.38,production,0
182.118.60.38,imedidata,0
182.118.60.46,imedidata,0
182.118.60.51,a4d3,0
182.118.60.51,validation,0
182.118.60.80,production,0
182.118.60.82,production,0
182.118.60.85,imedidata,0
182.118.60.87,production,0
182.118.60.87,parley,8.097760000000E-07
184.105.139.67,imedidata,7.28798000000E-06
184.105.139.67,eureka,4.04888000000E-06
184.105.139.67,roper,1.61955000000E-06
184.105.139.67,hercules,6.4782000000E-06
184.105.139.67,polybus,0
184.105.139.67,mccadmin,2.42933000000E-06
184.105.139.67,daltonui,1.61955000000E-06
184.105.139.67,validation,1.61955000000E-06
184.105.139.67,heureka,8.097760000000E-07
184.105.139.67,maudit,8.097760000000E-07
184.105.139.67,production,4.04888000000E-06
184.105.139.67,Dalton,1.61955000000E-06
184.105.139.67,subjectdataintegration,0
184.105.139.67,archon,8.097760000000E-07
184.105.139.67,checkmate,0
184.105.139.67,mauth,0
184.105.139.67,validationportal,0
184.105.139.67,apollo,4.04888000000E-06
184.105.139.68,daltonui,8.097760000000E-07
184.105.139.68,janus,0
184.105.139.68,athena,0
184.105.139.68,costanalysis,8.097760000000E-07
184.105.139.68,plinth,3.2391000000E-06
184.105.139.68,mccadmin,3.2391000000E-06
184.105.139.68,apollo,8.097760000000E-07
184.105.139.68,Dalton,1.61955000000E-06
184.105.139.68,balance,0
184.105.139.68,obento,8.097760000000E-07
184.105.139.68,activities,0
184.105.139.68,parley,8.097760000000E-07
184.105.139.68,hercules,8.097760000000E-07
184.105.139.68,mawashi,0
184.105.139.68,maudit,0
184.105.139.68,archon,1.61955000000E-06
184.105.139.68,polybus,0
184.105.247.195,parley,1.61955000000E-06
184.105.247.195,distro,1.61955000000E-06
184.105.247.195,imedidata,2.42933000000E-06
184.105.247.195,docks,1.61955000000E-06
184.105.247.195,mccadmin,4.85865000000E-06
184.105.247.195,eureka,1.61955000000E-06
184.105.247.195,Subjects,0
184.105.247.195,daltonui,0
184.105.247.195,subjectdataintegration,0
184.105.247.195,mauth,1.61955000000E-06
184.105.247.195,obento,0
184.105.247.195,janus,8.097760000000E-07
184.105.247.195,hercules,4.04888000000E-06
184.105.247.195,apollo,8.097760000000E-07
184.105.247.195,balance,4.04888000000E-06
184.105.247.195,maudit,1.61955000000E-06
184.105.247.195,plinth,1.61955000000E-06
184.105.247.195,kraken,8.097760000000E-07
184.105.247.195,Dalton,1.61955000000E-06
184.105.247.196,daltonui,0
184.105.247.196,apollo,3.2391000000E-06
184.105.247.196,aegis,0
184.105.247.196,a4d3,3.2391000000E-06
184.105.247.196,hercules,1.0527100000E-05
184.105.247.196,athena,1.61955000000E-06
184.105.247.196,performance,1.61955000000E-06
184.105.247.196,roper,2.42933000000E-06
184.105.247.196,sandbox,0
184.105.247.196,mawashi,8.097760000000E-07
184.105.247.196,eureka,1.61955000000E-06
184.105.247.196,subjectdataintegration,0
184.105.247.196,heureka,8.097760000000E-07
184.105.247.196,validation,1.61955000000E-06
184.105.247.196,mccadmin,3.2391000000E-06
184.105.247.196,maudit,1.61955000000E-06
184.105.247.196,Subjects,8.097760000000E-07
184.105.247.196,activities,0
184.105.247.196,obento,4.04888000000E-06
184.105.247.196,kotengu,0
184.105.247.196,production,1.61955000000E-06
184.105.247.196,9E+88,1.61955000000E-06
184.105.247.196,imedidata,3.2391000000E-06
185.25.151.159,a4d3,0
185.49.14.190,a4d3,0
188.138.17.205,balance,4.85865000000E-06
188.138.17.205,angelfire,6.4782000000E-06
188.138.17.205,Subjects,5.66843000000E-06
188.138.17.205,aegis,6.4782000000E-06
188.138.17.205,hercules,7.28798000000E-06
188.138.17.205,parley,1.1336900000E-05
188.138.17.205,eureka,6.4782000000E-06
188.138.17.205,maudit,1.2956400000E-05
188.138.17.205,plinth,1.3766200000E-05
188.138.17.205,validationportal,5.66843000000E-06
188.138.9.50,apollo,6.4782000000E-06
188.138.9.50,angelfire,5.66843000000E-06
188.138.9.50,mccadmin,1.8624800000E-05
192.187.110.98,validation,0
195.228.75.149,production,0
195.228.75.149,obento,0
195.228.75.149,performance,0
195.228.75.149,imedidata,0
195.228.75.149,parley,0
198.20.69.74,maudit,5.66843000000E-06
198.20.69.74,obento,1.3766200000E-05
198.20.69.74,docks,8.90753000000E-06
198.20.69.74,plinth,1.3766200000E-05
198.20.69.74,mccadmin,6.4782000000E-06
198.20.69.74,mauth,8.90753000000E-06
198.20.69.74,Dalton,5.66843000000E-06
198.20.69.74,heureka,1.3766200000E-05
198.20.69.74,production,8.09776000000E-06
198.20.69.74,aegis,5.66843000000E-06
198.20.69.74,connectome,8.90753000000E-06
198.20.69.74,daltonui,5.66843000000E-06
198.20.69.74,activities,5.66843000000E-06
198.20.69.74,checkmate,5.66843000000E-06
198.20.69.74,apollo,8.90753000000E-06
198.20.69.74,kraken,5.66843000000E-06
198.20.69.74,performance,8.90753000000E-06
198.20.69.74,archon,5.66843000000E-06
198.20.69.74,hercules,6.4782000000E-06
198.20.69.74,eureka,1.6195500000E-05
198.20.69.74,imedidata,9.71731000000E-06
198.20.70.114,hercules,7.28798000000E-06
198.20.70.114,plinth,7.28798000000E-06
198.20.70.114,daltonui,6.4782000000E-06
203.172.142.44,polybus,1.61955000000E-06
209.132.178.69,balance,4.04888000000E-06
209.132.178.69,production,8.09776000000E-06
209.132.178.69,parley,8.90753000000E-06
209.132.178.69,validation,8.097760000000E-07
209.132.178.69,angelfire,0
209.132.178.69,imedidata,7.28798000000E-06
209.132.178.69,innovate,2.42933000000E-06
209.132.178.69,hippocrates,0
209.132.178.69,distro,8.097760000000E-07
209.132.178.69,connectome,1.61955000000E-06
209.132.178.69,a4d3,1.61955000000E-06
209.132.178.69,e2e5,0
209.132.178.69,hercules,0
209.132.178.69,roper,8.097760000000E-07
209.132.178.69,9E+88,0
209.132.178.69,eureka,4.04888000000E-06
209.132.178.69,obento,1.61955000000E-06
209.132.178.69,mauth,2.42933000000E-06
209.132.178.69,docks,9.71731000000E-06
209.132.178.69,sandbox,0
209.132.178.69,performance,1.61955000000E-06
216.218.206.66,heureka,8.097760000000E-07
216.218.206.66,sandbox,8.097760000000E-07
216.218.206.66,mauth,1.61955000000E-06
216.218.206.66,archon,8.097760000000E-07
216.218.206.66,eureka,1.61955000000E-06
216.218.206.66,e2e5,3.2391000000E-06
216.218.206.66,kotengu,8.097760000000E-07
216.218.206.66,daltonui,1.61955000000E-06
216.218.206.66,maudit,4.85865000000E-06
216.218.206.66,obento,0
216.218.206.66,kraken,0
216.218.206.66,mccadmin,8.097760000000E-07
216.218.206.66,plinth,4.85865000000E-06
216.218.206.66,activities,0
216.218.206.66,hercules,3.2391000000E-06
216.218.206.66,apollo,1.61955000000E-06
216.218.206.66,angelfire,0
216.218.206.66,mawashi,0
216.218.206.66,Dalton,1.61955000000E-06
216.218.206.66,costanalysis,0
216.218.206.66,Subjects,0
216.218.206.67,balance,1.61955000000E-06
216.218.206.67,plinth,2.42933000000E-06
216.218.206.67,archon,1.61955000000E-06
216.218.206.67,costanalysis,2.42933000000E-06
216.218.206.67,Subjects,8.097760000000E-07
216.218.206.67,mccadmin,2.42933000000E-06
216.218.206.67,heureka,3.2391000000E-06
216.218.206.67,Dalton,8.097760000000E-07
216.218.206.67,e2e5,3.2391000000E-06
216.218.206.67,mawashi,0
216.218.206.67,imedidata,0
216.218.206.67,aegis,8.097760000000E-07
216.218.206.67,docks,1.61955000000E-06
216.218.206.67,polybus,2.42933000000E-06
216.218.206.67,roper,0
216.218.206.67,obento,2.42933000000E-06
216.218.206.67,janus,0
216.218.206.67,validation,1.61955000000E-06
216.218.206.67,daltonui,0
216.218.206.67,production,1.61955000000E-06
216.218.206.67,hercules,4.04888000000E-06
216.218.206.67,maudit,3.2391000000E-06
216.218.206.68,kotengu,0
216.218.206.68,maudit,4.04888000000E-06
216.218.206.68,polybus,0
216.218.206.68,imedidata,5.66843000000E-06
216.218.206.68,docks,1.61955000000E-06
216.218.206.68,aegis,0
216.218.206.68,costanalysis,0
216.218.206.68,mawashi,8.097760000000E-07
216.218.206.68,parley,1.61955000000E-06
216.218.206.68,checkmate,1.61955000000E-06
216.218.206.68,kraken,0
216.218.206.68,sandbox,1.61955000000E-06
216.218.206.68,apollo,8.097760000000E-07
216.218.206.68,mccadmin,8.097760000000E-07
216.218.206.68,daltonui,8.097760000000E-07
216.218.206.68,hercules,3.2391000000E-06
216.218.206.68,Dalton,1.61955000000E-06
216.218.206.68,plinth,0
216.218.206.68,athena,1.61955000000E-06
216.218.206.68,production,1.61955000000E-06
218.246.34.99,production,5.66843000000E-06
218.246.34.99,a4d3,0
218.246.34.99,9E+88,0
218.246.34.99,polybus,2.42933000000E-06
222.186.21.167,a4d3,8.097760000000E-07
222.186.21.167,polybus,8.097760000000E-07
222.186.21.167,validation,8.097760000000E-07
222.186.21.167,production,2.42933000000E-06
222.186.21.167,e2e5,8.097760000000E-07
222.186.21.41,production,9.71731000000E-06
222.186.21.41,polybus,1.8624800000E-05
38.229.1.15,performance,0
46.29.255.168,validation,0
46.29.255.168,e2e5,0
52.8.135.126,validation,0
52.8.147.228,maudit,0
52.8.175.226,daltonui,0
52.8.184.201,athena,0
52.8.215.103,daltonui,0
52.8.220.87,archon,0
52.8.250.105,hercules,0
52.8.255.254,archon,0
52.8.255.254,validation,0
54.161.78.91,imedidata,0
54.224.26.144,eureka,8.097760000000E-07
54.67.0.84,aegis,0
54.67.100.196,mccadmin,0
54.67.120.41,maudit,0
54.67.120.41,mauth,0
54.67.36.165,distro,0
54.67.36.165,mccadmin,0
54.67.46.251,hercules,0
54.81.14.86,imedidata,8.097760000000E-07
60.173.10.235,a4d3,2.42933000000E-06
60.173.10.235,9E+88,2.42933000000E-06
62.210.132.6,balance,0
62.210.136.203,hippocrates,0
62.210.136.228,imedidata,0
62.210.206.180,distro,0
62.210.207.107,imedidata,0
62.231.92.20,sandbox,0
62.231.92.20,balance,0
62.231.92.20,mauth,0
64.19.78.242,parley,0
66.240.192.138,janus,5.66843000000E-06
66.240.192.138,athena,6.4782000000E-06
66.240.192.138,obento,2.7532400000E-05
66.240.236.119,obento,6.4782000000E-06
71.6.135.131,balance,4.04888000000E-06
71.6.165.200,balance,8.09776000000E-06
71.6.165.200,Dalton,6.4782000000E-06
71.6.165.200,docks,8.90753000000E-06
71.6.165.200,imedidata,8.097760000000E-07
71.6.167.142,balance,4.85865000000E-06
71.6.167.142,imedidata,8.09776000000E-06
71.6.167.142,angelfire,2.6722600000E-05
71.6.167.142,maudit,6.4782000000E-06
71.6.167.142,innovate,9.71731000000E-06
74.82.47.2,costanalysis,8.097760000000E-07
74.82.47.2,Dalton,8.097760000000E-07
74.82.47.2,daltonui,1.61955000000E-06
74.82.47.2,obento,8.097760000000E-07
74.82.47.2,apollo,8.097760000000E-07
74.82.47.2,mauth,3.2391000000E-06
74.82.47.2,angelfire,0
74.82.47.2,hercules,4.04888000000E-06
74.82.47.2,balance,2.42933000000E-06
74.82.47.2,mccadmin,5.66843000000E-06
74.82.47.2,aegis,3.2391000000E-06
74.82.47.2,plinth,8.097760000000E-07
74.82.47.2,connectome,1.61955000000E-06
74.82.47.2,maudit,2.42933000000E-06
74.82.47.2,heureka,0
74.82.47.2,docks,8.097760000000E-07
74.82.47.2,eureka,5.66843000000E-06
74.82.47.3,mccadmin,8.097760000000E-07
74.82.47.3,a4d3,3.2391000000E-06
74.82.47.3,performance,1.61955000000E-06
74.82.47.3,validationportal,0
74.82.47.3,innovate,3.2391000000E-06
74.82.47.3,maudit,2.42933000000E-06
74.82.47.3,mauth,8.097760000000E-07
74.82.47.3,checkmate,8.097760000000E-07
74.82.47.3,janus,1.61955000000E-06
74.82.47.3,angelfire,8.097760000000E-07
74.82.47.3,parley,1.61955000000E-06
74.82.47.3,sandbox,0
74.82.47.3,mawashi,0
74.82.47.3,distro,1.61955000000E-06
74.82.47.3,obento,8.097760000000E-07
74.82.47.3,athena,1.61955000000E-06
74.82.47.3,kraken,8.097760000000E-07
74.82.47.3,hercules,1.61955000000E-06
74.82.47.3,daltonui,1.61955000000E-06
74.82.47.3,aegis,0
74.82.47.3,plinth,0
74.82.47.3,kubera,0
74.82.47.3,heureka,0
74.82.47.3,Subjects,8.097760000000E-07
74.82.47.3,balance,0
74.82.47.4,mauth,8.097760000000E-07
74.82.47.4,distro,1.61955000000E-06
74.82.47.4,checkmate,8.097760000000E-07
74.82.47.4,eureka,1.61955000000E-06
74.82.47.4,maudit,3.2391000000E-06
74.82.47.4,athena,8.097760000000E-07
74.82.47.4,costanalysis,8.097760000000E-07
74.82.47.4,mccadmin,0
74.82.47.4,balance,1.61955000000E-06
74.82.47.4,mawashi,8.097760000000E-07
74.82.47.4,hercules,0
74.82.47.4,plinth,0
74.82.47.4,archon,0
74.82.47.4,apollo,3.2391000000E-06
74.82.47.4,innovate,3.2391000000E-06
74.82.47.4,parley,3.2391000000E-06
74.82.47.4,janus,8.097760000000E-07
74.82.47.4,sandbox,1.61955000000E-06
74.82.47.4,kraken,8.097760000000E-07
74.82.47.4,validationportal,0
74.82.47.4,polybus,0
74.82.47.4,activities,8.097760000000E-07
8.25.146.11,sandbox,2.42933000000E-06
80.80.161.88,mawashi,4.85865000000E-06
80.80.161.88,mauth,4.04888000000E-06
80.80.161.88,athena,4.85865000000E-06
80.80.161.88,balance,4.04888000000E-06
80.80.161.88,production,4.04888000000E-06
80.80.161.88,validation,8.097760000000E-07
80.80.161.88,docks,3.2391000000E-06
80.80.161.88,a4d3,8.097760000000E-07
80.80.161.88,checkmate,3.2391000000E-06
80.80.161.88,kraken,4.04888000000E-06
80.80.161.88,roper,1.61955000000E-06
80.80.161.88,performance,0
80.80.161.88,subjectdataintegration,8.097760000000E-07
80.80.161.88,innovate,2.42933000000E-06
80.80.161.88,mccadmin,1.5385700000E-05
80.80.161.88,validationportal,8.097760000000E-07
80.80.161.88,sandbox,5.66843000000E-06
80.80.161.88,janus,6.4782000000E-06
80.80.161.88,9E+88,0
80.80.161.88,maudit,1.9434600000E-05
80.80.161.88,parley,5.66843000000E-06
80.80.161.88,polybus,4.04888000000E-06
80.80.161.88,archon,6.4782000000E-06
80.80.161.88,connectome,0
80.80.161.88,activities,4.04888000000E-06
80.80.161.88,Dalton,8.90753000000E-06
80.80.161.88,costanalysis,5.66843000000E-06
80.80.161.88,distro,8.097760000000E-07
80.80.161.88,aegis,4.85865000000E-06
80.80.161.88,daltonui,9.71731000000E-06
80.80.161.88,hippocrates,0
80.80.161.88,plinth,1.1336900000E-05
80.80.161.88,kotengu,8.097760000000E-07
80.80.161.88,hercules,2.5912800000E-05
80.80.161.88,eureka,8.09776000000E-06
80.80.161.88,apollo,1.1336900000E-05
80.80.161.88,Subjects,3.2391000000E-06
80.80.161.88,angelfire,3.2391000000E-06
80.80.161.88,e2e5,8.097760000000E-07
80.80.161.88,heureka,6.4782000000E-06
80.80.161.88,obento,4.85865000000E-06
80.80.161.88,imedidata,8.90753000000E-06
80.80.161.88,kubera,0
81.187.5.194,mauth,8.097760000000E-07
81.187.5.194,e2e5,0
81.187.5.194,sandbox,0
81.187.5.194,docks,0
81.187.5.194,a4d3,0
81.187.5.194,production,1.61955000000E-06
81.187.5.194,parley,0
81.187.5.194,balance,8.097760000000E-07
81.187.5.194,imedidata,0
82.221.105.6,mccadmin,8.09776000000E-06
82.221.105.7,apollo,4.04888000000E-06
85.25.43.94,heureka,5.66843000000E-06
91.196.50.33,9E+88,0
91.65.25.5,maudit,0
93.174.93.68,angelfire,1.61955000000E-06
93.174.93.68,innovate,0
95.172.14.154,parley,0
95.211.197.6,plinth,0
95.211.197.6,eureka,0
95.25.115.113,sandbox,8.90753000000E-06
95.25.115.113,heureka,8.90753000000E-06